Map from character to field name
A:	American Samoa
B:	Brazil
C:	Colombia
D:	Dominican Republic
E:	Ecuador
F:	Honduras
G:	Panama
H:	Puerto Rico
I:	Venezuela
J:	?


Substitution rate (mu): 1295.40304

Equilibrium frequencies (pi_i):
  A: 0.1105
  B: 0.1106
  C: 0.126
  D: 0.1097
  E: 0.1098
  F: 0.11
  G: 0.1075
  H: 0.1091
  I: 0.1068

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	1.1765	1.1158	1.1526	1.1514	1.1449	1.0567	1.1593	1.0382
  B	1.1765	0	1.1847	1.0986	1.098	1.0948	1.0781	1.1016	1.0507
  C	1.1158	1.1847	0	1.0829	1.0827	1.0814	1.4626	1.0828	1.5297
  D	1.1526	1.0986	1.0829	0	1.3398	1.0751	1.0425	1.0809	1.0269
  E	1.1514	1.098	1.0827	1.3398	0	1.0747	1.0424	1.0805	1.0268
  F	1.1449	1.0948	1.0814	1.0751	1.0747	0	1.0416	1.348	1.0261
  G	1.0567	1.0781	1.4626	1.0425	1.0424	1.0416	0	1.0426	1.1173
  H	1.1593	1.1016	1.0828	1.0809	1.0805	1.348	1.0426	0	1.0271
  I	1.0382	1.0507	1.5297	1.0269	1.0268	1.0261	1.1173	1.0271	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.1301	0.1233	0.1274	0.1273	0.1266	0.1168	0.1282	0.1148
  B	0.1302	0	0.1311	0.1215	0.1215	0.1211	0.1193	0.1219	0.1162
  C	0.1406	0.1493	0	0.1365	0.1365	0.1363	0.1843	0.1365	0.1928
  D	0.1264	0.1205	0.1188	0	0.1469	0.1179	0.1143	0.1185	0.1126
  E	0.1264	0.1205	0.1188	0.147	0	0.1179	0.1144	0.1186	0.1127
  F	0.1259	0.1204	0.119	0.1183	0.1182	0	0.1146	0.1483	0.1129
  G	0.1136	0.1159	0.1572	0.112	0.112	0.1119	0	0.112	0.1201
  H	0.1265	0.1202	0.1181	0.1179	0.1179	0.1471	0.1138	0	0.1121
  I	0.1109	0.1122	0.1634	0.1097	0.1097	0.1096	0.1193	0.1097	0
